catcher_name,player_id,team_id,age,throwing_speed,catch_to_throw_time,#_of_stolen_base_attempts_at_2nd,average_time_to_throw_to_2nd,#_players_caught_stealing_2nd,#_of_stolen_base_attempts_at_3rd,average_time_to_throw_to_3rd,#_players_caught_stealing_3rd
Victor Caratini,,158,28,79.8,0.75,34,2.01,2,2.02,1,1.58,,1.58
Luis Torrens,,136,26,82.3,0.75,19,1.99,2.02,1.98,3,1.57,,1.57
Yadier Molina,,138,39,79.9,0.77,19,2.05,2.03,2.06,1,1.95,1.95,
Cam Gallagher,,118,29,78.9,0.75,5,2.01,2.03,2,0,,,
Max Stassi,,108,31,80.3,0.73,33,2.03,2.03,2.03,3,1.57,1.6,1.56
Dom Nuñez,,115,27,76.4,0.8,6,2.11,2.03,2.12,0,,,
Michael Perez,,121,29,83.5,0.8,12,2,2.03,1.99,0,,,
Andrew Knizner,,138,27,80.6,0.79,13,2.04,2.03,2.04,0,,,
Austin Romine,,113,33,81.4,0.8,18,2.08,2.04,2.08,5,1.58,1.57,1.6
Michael Papierski,,113,26,78.1,0.78,21,2.08,2.04,2.08,1,1.6,,1.6
Robinson Chirinos,,110,38,78.9,0.77,20,2.04,2.04,2.04,3,1.6,1.59,1.61
Austin Barnes,,119,32,75.6,0.68,17,2.06,2.04,2.07,2,1.61,,1.61
James McCann,,121,32,80.7,0.73,18,2.03,2.05,2.01,0,,,
Zack Collins,,134,27,78.4,0.73,6,2.03,2.05,2.01,0,,,
Mike Zunino,,139,31,75,0.7,13,2.03,2.06,2.03,3,1.51,1.5,1.52
Yasmani Grandal,,145,33,76.5,0.76,28,2.09,2.06,2.1,3,1.64,1.67,1.62
Kurt Suzuki,,108,38,80.2,0.81,16,2.07,2.07,2.07,1,1.63,,1.63
Patrick Mazeika,,121,28,76.4,0.71,6,2.06,2.09,2.04,1,1.7,,1.7
William Contreras,,144,24,81.9,0.72,18,1.97,2.1,1.95,2,1.52,1.53,1.5
Kevin Plawecki,,140,31,75.9,0.75,29,2.11,2.1,2.11,0,,,
Stephen Vogt,,133,37,72.3,0.68,7,2.12,2.14,2.11,2,1.58,1.57,1.6
Austin Wynns,,137,31,78.7,0.76,15,2.04,2.15,2.01,1,1.52,,1.52
Tres Barrera,,120,27,76.7,0.75,8,2.05,2.23,2.02,2,1.69,,1.69
Mitch Garver,,140,31,81,0.81,8,2.04,2.33,2,0,,,
Sam Huff,,140,24,88.1,0.83,11,2,,2,5,1.5,1.47,1.55
René Pinto,,139,25,83.4,0.72,5,1.89,,1.89,0,,,
